Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1736149866.7614644
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1736149866.7614644
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1735905629.4486742
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1735905629.4432187
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1735905628.0405972
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1735905629.6914647
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1735905627.0558014
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1736149866.64823
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\sqltypes.py first seen with mtime 1735905670.5232675
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1735905626.9942002
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1735905629.512015
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1735905627.708414
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1735905629.589716
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1735905629.4673562
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1735905629.4365826
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1735905629.4552402
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\row.py first seen with mtime 1735905670.4554048
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1735905628.6934109
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1717683852.0
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1735905629.4633386
File C:\Python312\Lib\graphlib.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1736149866.7655213
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1735905629.6718354
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1735905629.6996868
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1735905627.3630524
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1735905627.360047
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1735905628.041698
File C:\Python312\Lib\email\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1736149866.6557438
File C:\Users\Yaju\Desktop\markytics\social_book\social_book\urls.py first seen with mtime 1736142499.8799028
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1735905626.9962168
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\_dml_constructors.py first seen with mtime 1735905670.5062566
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1735905629.7042687
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1736149866.7634685
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1735905629.660296
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\__init__.py first seen with mtime 1735905670.3963635
File C:\Users\Yaju\Desktop\markytics\social_book\book\apps.py first seen with mtime 1735884385.557401
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1735905627.1294482
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\event\legacy.py first seen with mtime 1735905670.45841
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1735905628.6841502
File C:\Python312\Lib\email\header.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1735905629.556908
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1736149866.7614644
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\queue.py first seen with mtime 1735905670.5523312
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1735905629.6871016
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735905629.6891103
File C:\Python312\Lib\opcode.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1736149866.703489
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\dml.py first seen with mtime 1735905670.4351454
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1735905627.0558014
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\json.py first seen with mtime 1735905670.436159
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1736149866.704702
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1735905629.5830247
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1736149866.6557438
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1735905628.7046635
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg.py first seen with mtime 1735905670.4391778
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1736149866.766685
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\topological.py first seen with mtime 1735905670.5533311
File C:\Python312\Lib\string.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735905629.5752146
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1735905629.468362
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1736149335.436993
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1735905629.6976867
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\engine\default.py first seen with mtime 1735905670.4508486
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1735905626.9931917
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1735905627.362052
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1735905629.6615918
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1735905628.703657
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1735905629.5932364
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1736149866.6497326
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1735905627.8784924
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1736149866.6602468
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1735905629.432157
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1735905629.533234
File C:\Python312\Lib\numbers.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735905629.6891103
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1735905629.6929686
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1735905628.6898718
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1735905629.5917332
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1735905629.5867069
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\__init__.py first seen with mtime 1735905670.5062566
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1735905627.8866408
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1736149866.64823
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1735905629.5130155
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1735905629.5374913
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1735905629.4708676
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\types.py first seen with mtime 1735905670.441188
File C:\Python312\Lib\pickle.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1735905629.6582913
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1736149866.702486
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\hstore.py first seen with mtime 1735905670.4351454
File C:\Python312\Lib\xml\dom\minidom.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\exc.py first seen with mtime 1735905670.3974717
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1736149866.7645195
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1735905629.6840825
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\langhelpers.py first seen with mtime 1735905670.5513308
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1735905629.457613
File C:\Python312\Lib\json\encoder.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1735905628.7031505
File C:\Python312\Lib\sysconfig.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1735905627.3641007
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1735905629.678543
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1735905629.5907316
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\greenlet\_greenlet.cp312-win_amd64.pyd first seen with mtime 1735905670.2965677
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1735905626.9952033
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\schema.py first seen with mtime 1735905670.4000323
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\events.py first seen with mtime 1735905670.5168617
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1735905629.678543
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717683852.0
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\ranges.py first seen with mtime 1735905670.440177
File C:\Python312\Lib\functools.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717683852.0
